time_s,channel_MHz,signal_dBm,noise_dBm
2.321052,5210,-81.088392,-87.945385
2.330325,5210,-73.938581,-87.945385
2.330369,5210,-72.560175,-87.945385
2.335073,5210,-80.720192,-87.945385
2.335219,5210,-80.282255,-87.945385
2.335455,5210,-77.560697,-87.945385
2.335916,5210,-78.337291,-87.945385
2.339272,5210,-76.892471,-87.945385
2.340094,5210,-72.223905,-87.945385
2.340138,5210,-77.503950,-87.945385
2.341529,5210,-79.701487,-93.965985
2.347104,5210,-79.309001,-87.945385
2.347277,5210,-78.435177,-87.945385
2.347974,5210,-79.482817,-87.945385
2.348417,5210,-73.866836,-87.945385
2.350732,5210,-78.447706,-87.945385
2.355347,5210,-74.981159,-87.945385
2.355391,5210,-77.430352,-87.945385
2.358388,5210,-72.076227,-87.945385
2.358570,5210,-75.851185,-87.945385
2.358779,5210,-76.650269,-87.945385
2.359114,5210,-74.856317,-87.945385
2.359944,5210,-80.701224,-87.945385
2.360118,5210,-77.346656,-87.945385
2.360507,5210,-77.537559,-87.945385
2.360551,5210,-75.850251,-87.945385
2.360909,5210,-80.415622,-87.945385
2.365393,5210,-75.512489,-87.945385
2.370120,5210,-79.139496,-87.945385
2.370164,5210,-75.292791,-87.945385
2.372057,5210,-75.739261,-87.945385
2.372212,5210,-81.949232,-87.945385
2.372547,5210,-77.361262,-87.945385
2.373089,5210,-73.663442,-87.945385
2.374162,5210,-81.069111,-87.945385
2.379026,5210,-81.003766,-87.945385
2.380144,5210,-76.871138,-87.945385
2.380192,5210,-73.386202,-87.945385
2.381404,5210,-76.624320,-87.945385
2.386297,5210,-77.957770,-87.945385
2.386848,5210,-73.852615,-87.945385
2.387759,5210,-77.226420,-87.945385
2.390112,5210,-78.151721,-87.945385
2.390146,5210,-81.898466,-87.945385
2.390339,5210,-72.125185,-87.945385
2.390339,5210,-78.772955,-87.945385
2.390383,5210,-80.321366,-87.945385
2.395046,5210,-78.567057,-87.945385
2.400196,5210,-80.474007,-87.945385
2.400441,5210,-73.029098,-87.945385
2.400821,5210,-76.154599,-87.945385
2.401417,5210,-76.456863,-87.945385
2.401851,5210,-73.877963,-87.945385
2.402501,5210,-79.085000,-87.945385
2.404726,5210,-77.944969,-87.945385
2.405439,5210,-81.669716,-87.945385
2.412587,5210,-79.514716,-87.945385
2.412733,5210,-77.806083,-87.945385
2.412978,5210,-73.733433,-87.945385
2.415972,5210,-77.768495,-87.945385
2.417081,5210,-81.043885,-87.945385
2.422365,5210,-79.689094,-87.945385
2.422704,5210,-76.734921,-87.945385
2.422752,5210,-72.142543,-87.945385
2.423122,5210,-75.942445,-87.945385
2.423122,5210,-75.942445,-87.945385
2.423122,5210,-75.942445,-87.945385
2.423170,5210,-72.212563,-87.945385
2.424427,5210,-78.141388,-87.945385
2.430120,5210,-75.933417,-87.945385
2.430164,5210,-71.383637,-87.945385
2.431683,5210,-75.447925,-87.945385
2.431901,5210,-73.032450,-87.945385
2.432409,5210,-77.215650,-87.945385
2.432816,5210,-81.180862,-87.945385
2.433403,5210,-79.668064,-87.945385
2.437167,5210,-77.698862,-87.945385
2.437736,5210,-77.806218,-87.945385
2.440392,5210,-73.552736,-87.945385
2.440436,5210,-76.490160,-87.945385
2.441077,5210,-76.332773,-87.945385
2.441241,5210,-75.378953,-87.945385
2.441594,5210,-78.198331,-87.945385
2.442190,5210,-80.326732,-87.945385
2.442462,5210,-81.001703,-87.945385
2.443229,5210,-77.670066,-87.945385
2.443929,5210,-81.372188,-93.965985
2.444581,5210,-78.150511,-87.945385
2.449920,5210,-80.883468,-87.945385
2.450464,5210,-72.100709,-87.945385
2.451435,5210,-74.055668,-87.945385
2.451479,5210,-79.689394,-87.945385
2.455011,5210,-74.090758,-87.945385
2.455319,5210,-75.604808,-87.945385
2.456266,5210,-76.725957,-87.945385
2.457006,5210,-74.438950,-87.945385
2.457494,5210,-74.770222,-87.945385
2.461186,5210,-78.888387,-87.945385
2.462218,5210,-73.846315,-87.945385
2.462262,5210,-77.847574,-87.945385
2.465393,5210,-74.804831,-87.945385
2.465746,5210,-75.041215,-87.945385
2.465892,5210,-74.455644,-87.945385
2.466029,5210,-78.535524,-87.945385
2.468101,5210,-79.574912,-87.945385
2.470245,5210,-77.457405,-87.945385
2.471534,5210,-71.727522,-87.945385
2.471578,5210,-80.592011,-87.945385
2.480088,5210,-75.825553,-87.945385
2.480132,5210,-74.457011,-87.945385
2.485117,5210,-74.442356,-87.945385
2.485308,5210,-76.473747,-87.945385
2.485616,5210,-79.772062,-87.945385
2.486194,5210,-79.683429,-87.945385
2.487611,5210,-75.836951,-87.945385
2.490115,5210,-76.735280,-87.945385
2.490351,5210,-72.693778,-87.945385
2.490395,5210,-79.044391,-87.945385
2.497740,5210,-75.724842,-87.945385
2.500093,5210,-74.948744,-87.945385
2.500814,5210,-72.759293,-87.945385
2.500858,5210,-72.494878,-87.945385
2.502161,5210,-78.095344,-87.945385
2.502334,5210,-75.154928,-87.945385
2.502723,5210,-79.220579,-87.945385
2.502977,5210,-78.045126,-87.945385
2.505123,5210,-75.788013,-87.945385
2.510088,5210,-75.416864,-87.945385
2.510132,5210,-78.028664,-87.945385
2.517241,5210,-76.683739,-87.945385
2.520387,5210,-72.240436,-87.945385
2.520668,5210,-75.330852,-87.945385
2.525363,5210,-73.382455,-87.945385
2.525407,5210,-81.506253,-87.945385
2.525532,5210,-76.202498,-87.945385
2.525741,5210,-78.376537,-87.945385
2.526294,5210,-78.886760,-87.945385
2.527538,5210,-71.531750,-87.945385
2.528305,5210,-80.253765,-87.945385
2.530161,5210,-72.870013,-87.945385
2.531345,5210,-73.255669,-87.945385
2.531345,5210,-73.255669,-87.945385
2.531393,5210,-79.789760,-87.945385
2.537327,5210,-79.229608,-87.945385
2.540484,5210,-74.012573,-87.945385
2.540528,5210,-74.782620,-87.945385
2.543467,5210,-76.560862,-87.945385
2.543613,5210,-79.010189,-87.945385
2.543831,5210,-78.484032,-87.945385
2.544139,5210,-79.477859,-87.945385
2.544555,5210,-72.708579,-87.945385
2.546329,5210,-81.418859,-93.965985
2.546816,5210,-78.086511,-87.945385
2.549986,5210,-77.268267,-87.945385
2.550281,5210,-72.586410,-87.945385
2.550325,5210,-72.445569,-87.945385
2.555820,5210,-72.039538,-87.945385
2.559872,5210,-76.857659,-87.945385
2.560095,5210,-73.733939,-87.945385
2.560135,5210,-77.729067,-87.945385
2.560353,5210,-77.207655,-87.945385
2.562013,5210,-76.092824,-87.945385
2.562222,5210,-75.564096,-87.945385
2.563040,5210,-74.778576,-87.945385
2.571127,5210,-80.343989,-87.945385
2.573322,5210,-76.065144,-87.945385
2.573322,5210,-76.065144,-87.945385
2.573370,5210,-77.962005,-87.945385
2.580291,5210,-81.649054,-87.945385
2.580518,5210,-80.145974,-87.945385
2.580781,5210,-80.490504,-87.945385
2.581046,5210,-77.518040,-87.945385
2.581090,5210,-72.950135,-87.945385
2.581323,5210,-80.678199,-87.945385
2.582081,5210,-80.513775,-87.945385
2.584297,5210,-76.334297,-87.945385
2.587692,5210,-76.041911,-87.945385
2.590119,5210,-77.789703,-87.945385
2.591096,5210,-79.448632,-87.945385
2.598607,5210,-78.585421,-87.945385
2.598651,5210,-78.086255,-87.945385
2.599270,5210,-77.448935,-87.945385
2.599461,5210,-77.882889,-87.945385
2.599868,5210,-74.593571,-87.945385
2.600041,5210,-77.565330,-87.945385
2.600144,5210,-81.631720,-87.945385
2.600192,5210,-71.867773,-87.945385
2.601926,5210,-78.050299,-87.945385
2.604880,5210,-79.326768,-87.945385
2.608680,5210,-74.358622,-87.945385
2.610188,5210,-75.565300,-87.945385
2.610236,5210,-78.904154,-87.945385
2.617340,5210,-81.526690,-87.945385
2.617504,5210,-77.725559,-87.945385
2.617677,5210,-73.356659,-87.945385
2.618309,5210,-81.173440,-87.945385
2.619346,5210,-73.785288,-87.945385
2.621121,5210,-79.387265,-87.945385
2.621132,5210,-76.069606,-87.945385
2.621176,5210,-77.557011,-87.945385
2.624390,5210,-73.789160,-87.945385
2.630115,5210,-79.028975,-87.945385
2.630159,5210,-76.089529,-87.945385
2.639534,5210,-77.153999,-87.945385
2.639716,5210,-76.133817,-87.945385
2.639961,5210,-77.476980,-87.945385
2.640584,5210,-77.889346,-87.945385
2.640606,5210,-78.811717,-87.945385
2.640848,5210,-79.455306,-87.945385
2.640896,5210,-81.533429,-87.945385
2.650138,5210,-78.019301,-87.945385
2.650186,5210,-76.271150,-87.945385
2.654179,5210,-77.406393,-87.945385
2.654946,5210,-81.065364,-87.945385
2.658937,5210,-76.022324,-87.945385
2.660139,5210,-78.821717,-87.945385
2.660187,5210,-76.119609,-87.945385
2.663655,5210,-78.468789,-87.945385
2.670418,5210,-73.362714,-87.945385
2.670466,5210,-74.698911,-87.945385
2.670524,5210,-75.597446,-87.945385
2.670670,5210,-74.581930,-87.945385
2.670969,5210,-76.763128,-87.945385
2.671610,5210,-80.196677,-87.945385
2.671792,5210,-77.307668,-87.945385
2.672163,5210,-76.338005,-87.945385
2.674640,5210,-79.872155,-87.945385
2.675920,5210,-75.176049,-87.945385
2.680092,5210,-74.542118,-87.945385
2.680136,5210,-73.783293,-87.945385
2.680575,5210,-81.622997,-87.945385
2.680748,5210,-76.705823,-87.945385
2.680966,5210,-71.565937,-87.945385
2.681888,5210,-77.723466,-87.945385
2.686932,5210,-77.635894,-87.945385
2.690119,5210,-78.434874,-87.945385
2.690571,5210,-77.843287,-87.945385
2.690615,5210,-79.586474,-87.945385
2.693387,5210,-78.271121,-87.945385
2.699547,5210,-73.333441,-87.945385
2.699954,5210,-80.320385,-87.945385
2.700136,5210,-77.831863,-87.945385
2.700558,5210,-79.253687,-87.945385
2.700606,5210,-76.343806,-87.945385
2.702489,5210,-80.717281,-87.945385
2.704309,5210,-78.647741,-87.945385
2.710136,5210,-76.505994,-87.945385
2.710184,5210,-79.428756,-87.945385
2.712638,5210,-78.269807,-87.945385
2.712793,5210,-80.019792,-87.945385
2.713101,5210,-80.974222,-87.945385
2.713229,5210,-79.462198,-87.945385
2.713753,5210,-79.236953,-87.945385
2.714124,5210,-78.862565,-87.945385
2.716169,5210,-78.665817,-87.945385
2.721289,5210,-76.052005,-87.945385
2.728711,5210,-77.580998,-87.945385
2.728755,5210,-78.296091,-87.945385
2.730912,5210,-77.435660,-87.945385
2.731077,5210,-79.017987,-87.945385
2.731277,5210,-79.253324,-85.899588
2.731325,5210,-81.369023,-87.945385
2.731513,5210,-79.559261,-87.945385
2.732091,5210,-78.414133,-87.945385
2.732986,5210,-77.942964,-87.945385
2.733025,5210,-76.587615,-87.945385
2.736651,5210,-76.363236,-87.945385
2.736699,5210,-78.477241,-87.945385
2.742674,5210,-74.416459,-87.945385
2.748589,5210,-80.802109,-87.945385
2.748926,5210,-81.702126,-87.945385
2.751129,5210,-78.821698,-93.965985
2.754613,5210,-80.204278,-87.945385
2.756556,5210,-79.746792,-87.945385
2.758668,5210,-79.894628,-87.945385
2.760543,5210,-78.091696,-87.945385
2.760591,5210,-81.790116,-87.945385
2.761413,5210,-79.824157,-87.945385
2.762787,5210,-78.149450,-87.945385
2.762839,5210,-79.673360,-87.945385
2.763381,5210,-81.778883,-87.945385
2.768378,5210,-80.120941,-87.945385
2.768560,5210,-81.239942,-87.945385
2.772461,5210,-78.829269,-87.945385
2.772521,5210,-79.566426,-87.945385
2.774924,5210,-80.847698,-87.945385
2.776475,5210,-79.908410,-87.945385
2.778337,5210,-79.284103,-87.945385
2.781270,5210,-81.031457,-87.945385
2.782379,5210,-81.948416,-87.945385
2.790091,5210,-80.781624,-87.945385
2.790743,5210,-81.431019,-87.945385
2.790806,5210,-81.140655,-87.945385
2.794855,5210,-81.717787,-87.945385
2.806380,5210,-81.235543,-87.945385
2.808931,5210,-81.675813,-87.945385
2.809268,5210,-79.599503,-87.945385
2.809328,5210,-80.567752,-87.945385
2.811000,5210,-81.521577,-87.945385
2.822944,5210,-80.706762,-87.945385
2.822944,5210,-80.792904,-87.945385
2.823004,5210,-80.724429,-87.945385
2.824118,5210,-79.233788,-87.945385
2.824118,5210,-79.233788,-87.945385
2.824118,5210,-79.233788,-87.945385
2.824118,5210,-79.233788,-87.945385
2.824118,5210,-79.233788,-87.945385
2.824118,5210,-79.233788,-87.945385
2.824118,5210,-79.233788,-87.945385
2.824118,5210,-79.233788,-87.945385
2.824118,5210,-79.233788,-87.945385
2.826637,5210,-79.729665,-87.945385
2.833876,5210,-79.203879,-87.945385
2.838805,5210,-81.842633,-87.945385
2.844137,5210,-80.173501,-87.945385
2.847504,5210,-81.745800,-87.945385
2.853529,5210,-81.891891,-93.965985
2.855196,5210,-78.700152,-87.945385
2.861275,5210,-81.744258,-87.945385
2.862125,5210,-76.507228,-87.945385
2.863360,5210,-79.553775,-87.945385
2.882099,5210,-78.779465,-87.945385
2.883311,5210,-80.479229,-87.945385
2.888688,5210,-78.103288,-87.945385
2.891252,5210,-78.586253,-87.945385
2.891821,5210,-80.433954,-87.945385
2.896053,5210,-81.092170,-87.945385
2.900703,5210,-75.232468,-87.945385
2.908325,5210,-79.003475,-87.945385
2.909524,5210,-77.295509,-87.945385
2.910435,5210,-78.581089,-87.945385
2.915027,5210,-76.347973,-87.945385
2.917450,5210,-81.322640,-87.945385
2.923050,5210,-80.273788,-87.945385
2.923187,5210,-80.016115,-87.945385
2.923776,5210,-78.038072,-87.945385
2.924435,5210,-79.954467,-87.945385
2.935178,5210,-80.277953,-87.945385
2.936507,5210,-77.970443,-87.945385
2.936878,5210,-80.470725,-87.945385
2.940356,5210,-76.743559,-87.945385
2.950017,5210,-81.362338,-87.945385
2.955392,5210,-80.161776,-87.945385
2.956190,5210,-78.966773,-87.945385
2.956840,5210,-77.779251,-87.945385
2.965614,5210,-80.356631,-87.945385
2.965823,5210,-80.433312,-87.945385
2.966050,5210,-77.790048,-87.945385
2.966684,5210,-78.549942,-87.945385
2.967054,5210,-81.983349,-87.945385
2.967739,5210,-78.838293,-87.945385
2.973818,5210,-77.429436,-87.945385
2.981542,5210,-78.588291,-87.945385
2.981760,5210,-72.102231,-87.945385
2.982113,5210,-72.333064,-87.945385
2.983404,5210,-75.526021,-87.945385
2.983721,5210,-80.262939,-87.945385
2.986918,5210,-76.899519,-87.945385
2.991843,5210,-78.830341,-87.945385
3.001535,5210,-71.903160,-87.945385
3.001690,5210,-81.782279,-87.945385
3.003899,5210,-73.267852,-87.945385
3.005053,5210,-81.969720,-87.945385
3.006108,5210,-81.931090,-87.945385
3.006326,5210,-74.506849,-87.945385
3.006690,5210,-78.552934,-87.945385
3.007682,5210,-77.878113,-87.945385
3.009259,5210,-77.104310,-87.945385
3.013808,5210,-74.769796,-87.945385
3.017601,5210,-77.185962,-87.945385
3.017747,5210,-77.417447,-87.945385
3.017911,5210,-74.644268,-87.945385
3.018716,5210,-79.051936,-87.945385
3.022300,5210,-73.373221,-87.945385
3.029027,5210,-77.439624,-87.945385
3.029272,5210,-81.818567,-87.945385
3.029562,5210,-78.935383,-87.945385
3.035969,5210,-72.571926,-87.945385
3.042795,5210,-79.395301,-87.945385
3.042923,5210,-80.900443,-87.945385
3.043215,5210,-75.259923,-87.945385
3.044189,5210,-79.555530,-87.945385
3.046288,5210,-78.142323,-87.945385
3.047055,5210,-77.074055,-87.945385
3.054716,5210,-77.902821,-87.945385
3.058329,5210,-78.029965,-93.965985
3.060388,5210,-80.148200,-87.945385
3.060597,5210,-75.208868,-87.945385
3.060815,5210,-77.998062,-87.945385
3.061699,5210,-80.541283,-93.965985
3.061759,5210,-81.858525,-93.965985
3.062356,5210,-77.731358,-90.997654
3.062394,5210,-72.663413,-87.945385
3.062416,5210,-79.917273,-93.965985
3.062484,5210,-74.938637,-93.965985
3.069006,5210,-78.018604,-87.945385
3.073079,5210,-72.090355,-93.965985
3.073139,5210,-77.105959,-93.965985
3.073258,5210,-78.916014,-93.965985
3.073318,5210,-77.515601,-93.965985
3.073556,5210,-75.531915,-87.945385
3.073600,5210,-80.962621,-87.945385
3.074173,5210,-79.500962,-93.965985
3.074233,5210,-81.544643,-93.965985
3.074352,5210,-74.767141,-93.965985
3.074412,5210,-78.193900,-93.965985
3.074526,5210,-76.674481,-87.945385
3.074574,5210,-78.621095,-87.945385
3.075028,5210,-77.053618,-87.945385
3.075072,5210,-74.314188,-87.945385
3.077720,5210,-77.624929,-87.945385
3.077875,5210,-74.275613,-87.945385
3.079447,5210,-78.995357,-87.945385
3.080114,5210,-77.194587,-87.945385
3.080158,5210,-80.553557,-87.945385
3.080511,5210,-76.039233,-87.945385
3.083017,5210,-72.038146,-87.945385
3.088770,5210,-75.963643,-87.945385
3.088952,5210,-75.516866,-87.945385
3.089125,5210,-76.382524,-87.945385
3.089532,5210,-76.320740,-87.945385
3.090114,5210,-74.097690,-87.945385
3.090158,5210,-78.608226,-87.945385
3.091912,5210,-79.379543,-87.945385
3.093237,5210,-74.557470,-87.945385
3.099296,5210,-76.206702,-87.945385
3.104572,5210,-77.827450,-87.945385
3.104745,5210,-77.955292,-87.945385
3.105080,5210,-77.663861,-87.945385
3.105595,5210,-72.866584,-87.945385
3.106335,5210,-79.800394,-87.945385
3.114970,5210,-81.948535,-87.945385
3.119760,5210,-77.222775,-87.945385
3.122431,5210,-80.563697,-87.945385
3.122614,5210,-78.162651,-87.945385
3.123202,5210,-78.872323,-87.945385
3.123250,5210,-77.279663,-87.945385
3.123746,5210,-77.206771,-87.945385
3.123746,5210,-77.206771,-87.945385
3.123746,5210,-77.206771,-87.945385
3.123806,5210,-81.995209,-87.945385
3.124775,5210,-81.519744,-87.945385
3.124921,5210,-76.275411,-87.945385
3.125591,5210,-74.430515,-87.945385
3.126277,5210,-76.531898,-87.945385
3.126720,5210,-79.438793,-87.945385
3.128414,5210,-73.789994,-87.945385
3.130117,5210,-79.432932,-87.945385
3.130967,5210,-78.011067,-87.945385
3.131011,5210,-79.349970,-87.945385
3.133366,5210,-78.454194,-87.945385
3.135422,5210,-78.598150,-87.945385
3.135559,5210,-80.149128,-87.945385
3.135705,5210,-80.412583,-87.945385
3.136121,5210,-76.386987,-87.945385
3.138274,5210,-79.876090,-87.945385
3.138447,5210,-81.577389,-87.945385
3.139970,5210,-72.626980,-87.945385
3.140136,5210,-77.068920,-87.945385
3.142357,5210,-81.046452,-87.945385
3.142485,5210,-79.671966,-87.945385
3.142757,5210,-74.752014,-87.945385
3.143317,5210,-75.819058,-87.945385
3.143955,5210,-78.818888,-87.945385
3.144158,5210,-79.168843,-87.945385
3.146951,5210,-81.610330,-87.945385
3.147211,5210,-73.643640,-87.945385
3.147466,5210,-80.992304,-87.945385
3.147514,5210,-80.990554,-87.945385
3.150193,5210,-76.598532,-87.945385
3.151321,5210,-80.632018,-87.945385
3.152371,5210,-79.509120,-87.945385
3.152419,5210,-81.098980,-87.945385
3.156087,5210,-79.356244,-87.945385
3.156719,5210,-77.177168,-87.945385
3.157245,5210,-76.449456,-87.945385
3.157580,5210,-75.459568,-87.945385
3.157580,5210,-77.609303,-87.945385
3.159492,5210,-80.824875,-87.945385
3.161016,5210,-81.778669,-87.945385
3.161744,5210,-79.300331,-87.945385
3.161753,5210,-75.400735,-87.945385
3.162760,5210,-81.030544,-87.945385
3.163599,5210,-76.709883,-87.945385
3.168355,5210,-81.016925,-87.945385
3.168377,5210,-81.636575,-84.840935
3.168403,5210,-79.652661,-87.945385
3.170191,5210,-78.155261,-87.945385
3.171094,5210,-80.351106,-87.945385
3.171865,5210,-78.447062,-87.945385
3.171913,5210,-75.956034,-87.945385
3.172755,5210,-80.112780,-87.945385
3.172755,5210,-77.368588,-87.945385
3.172892,5210,-76.218315,-87.945385
3.173182,5210,-80.666017,-87.945385
3.173517,5210,-74.765662,-87.945385
3.173517,5210,-79.646320,-87.945385
3.175177,5210,-77.358258,-87.945385
3.175177,5210,-79.156271,-87.945385
3.176661,5210,-81.498753,-87.945385
3.180138,5210,-77.085358,-87.945385
3.180186,5210,-77.312123,-87.945385
3.180973,5210,-79.865112,-87.945385
3.184415,5210,-76.528074,-87.945385
3.187686,5210,-79.300301,-87.945385
3.187994,5210,-80.554279,-87.945385
3.189835,5210,-81.954481,-87.945385
3.190325,5210,-78.576648,-87.945385
3.191020,5210,-76.318740,-87.945385
3.191020,5210,-81.317604,-87.945385
3.191391,5210,-80.597964,-87.945385
3.192101,5210,-77.480038,-87.945385
3.192145,5210,-79.449266,-87.945385
3.192428,5210,-78.738617,-87.945385
3.192428,5210,-79.383832,-87.945385
3.195121,5210,-81.125306,-87.945385
3.197368,5210,-81.914027,-87.945385
3.198704,5210,-80.782532,-87.945385
3.200112,5210,-76.658785,-87.945385
3.200156,5210,-80.126818,-87.945385
3.200785,5210,-75.611485,-87.945385
3.205248,5210,-77.227658,-87.945385
3.205248,5210,-79.873193,-87.945385
3.213110,5210,-80.593266,-87.945385
3.213404,5210,-78.896844,-87.945385
3.213559,5210,-80.302920,-87.945385
3.213559,5210,-78.326011,-87.945385
3.213759,5210,-72.824530,-87.945385
3.213759,5210,-78.653020,-87.945385
3.213923,5210,-76.879300,-87.945385
3.213923,5210,-77.914554,-87.945385
3.214528,5210,-81.558768,-87.945385
3.214528,5210,-80.339048,-87.945385
3.215925,5210,-78.089394,-87.945385
3.217853,5210,-81.896471,-87.945385
3.218404,5210,-81.327131,-87.945385
3.219681,5210,-81.044809,-87.945385
3.221960,5210,-81.263183,-87.945385
3.224515,5210,-80.902098,-87.945385
3.224515,5210,-78.515252,-87.945385
3.228657,5210,-79.878562,-87.945385
3.228785,5210,-81.139904,-87.945385
3.228785,5210,-77.152426,-87.945385
3.228971,5210,-78.191842,-87.945385
3.229183,5210,-75.194117,-87.945385
3.229679,5210,-77.870020,-87.945385
3.229815,5210,-77.592148,-87.945385
3.229815,5210,-80.154059,-87.945385
3.230177,5210,-80.473511,-87.945385
3.231314,5210,-80.144886,-87.945385
3.232447,5210,-77.434326,-87.945385
3.232447,5210,-74.279754,-87.945385
3.232719,5210,-81.503735,-87.945385
3.234188,5210,-81.350662,-87.945385
3.235004,5210,-76.583675,-87.945385
3.235923,5210,-79.954502,-87.945385
3.235923,5210,-75.049450,-87.945385
3.236493,5210,-78.632766,-87.945385
3.239510,5210,-79.506766,-87.945385
3.241519,5210,-78.998165,-87.945385
3.244052,5210,-76.726900,-87.945385
3.244052,5210,-73.482988,-87.945385
3.244527,5210,-81.482754,-87.945385
3.245262,5210,-79.927680,-87.945385
3.246479,5210,-81.368085,-87.945385
3.248535,5210,-80.185441,-87.945385
3.249317,5210,-77.693728,-87.945385
3.251819,5210,-79.840428,-87.945385
3.252008,5210,-81.964559,-87.945385
3.252161,5210,-79.091521,-87.945385
3.252161,5210,-79.567762,-87.945385
3.252701,5210,-81.753474,-87.945385
3.252701,5210,-76.859449,-87.945385
3.253349,5210,-79.467120,-87.945385
3.254051,5210,-76.933141,-87.945385
3.255248,5210,-79.258573,-87.945385
3.257795,5210,-77.735362,-87.945385
3.258524,5210,-80.374159,-87.945385
3.259385,5210,-75.803675,-87.945385
3.260792,5210,-78.993590,-87.945385
3.260963,5210,-81.608323,-87.945385
3.261143,5210,-81.604740,-87.945385
3.261143,5210,-80.393510,-87.945385
3.261620,5210,-78.758283,-87.945385
3.262264,5210,-79.309072,-87.945385
3.262376,5210,-79.609983,-87.945385
3.262610,5210,-74.232704,-87.945385
3.262610,5210,-81.226531,-87.945385
3.262891,5210,-78.961872,-83.720372
3.263748,5210,-81.212702,-87.945385
3.264203,5210,-79.315720,-87.945385
3.264203,5210,-75.177924,-87.945385
3.271745,5210,-77.886706,-87.945385
3.272321,5210,-81.562261,-87.945385
3.272510,5210,-81.008010,-87.945385
3.272798,5210,-76.349997,-87.945385
3.273509,5210,-73.683998,-87.945385
3.274418,5210,-77.993578,-87.945385
3.274418,5210,-80.385468,-87.945385
3.277577,5210,-80.811872,-87.945385
3.277577,5210,-81.278291,-87.945385
3.281297,5210,-80.085406,-87.945385
3.282455,5210,-79.725240,-87.945385
3.283598,5210,-79.096274,-87.945385
3.284075,5210,-76.292974,-87.945385
3.284075,5210,-81.737844,-87.945385
3.284552,5210,-80.738750,-87.945385
3.284552,5210,-77.685020,-87.945385
3.285101,5210,-72.341738,-87.945385
3.286082,5210,-77.076726,-87.945385
3.286082,5210,-80.399469,-87.945385
3.286433,5210,-77.002820,-87.945385
3.286433,5210,-79.558005,-87.945385
3.290798,5210,-73.776162,-87.945385
3.291158,5210,-75.359638,-87.945385
3.291392,5210,-76.553023,-87.945385
3.291392,5210,-75.866614,-87.945385
3.291932,5210,-79.305567,-87.945385
3.291932,5210,-79.928719,-87.945385
3.292664,5210,-80.229648,-87.945385
3.293363,5210,-78.104076,-87.945385
3.293903,5210,-80.098307,-87.945385
3.295965,5210,-81.302664,-87.945385
3.296210,5210,-79.962373,-87.945385
3.296718,5210,-81.783030,-87.945385
3.298340,5210,-80.322811,-87.945385
3.302246,5210,-78.038461,-87.945385
3.302246,5210,-80.851226,-87.945385
3.302390,5210,-80.432032,-87.945385
3.302705,5210,-73.457186,-87.945385
3.302792,5210,-79.395347,-87.945385
3.303866,5210,-73.254804,-87.945385
3.303866,5210,-81.428356,-87.945385
3.304721,5210,-77.928517,-87.945385
3.304990,5210,-76.514276,-87.945385
3.305217,5210,-78.983212,-87.945385
3.305345,5210,-78.438273,-87.945385
3.306095,5210,-80.445334,-87.945385
3.306539,5210,-74.198348,-87.945385
3.309329,5210,-76.802221,-87.945385
3.312236,5210,-81.349938,-87.945385
3.312587,5210,-76.915748,-87.945385
3.313244,5210,-80.243807,-87.945385
3.314522,5210,-76.545285,-87.945385
3.316466,5210,-76.952443,-87.945385
3.318149,5210,-77.427439,-87.945385
3.319966,5210,-80.734318,-87.945385
3.320292,5210,-81.295681,-87.945385
3.320843,5210,-81.345112,-87.945385
3.321907,5210,-79.654445,-87.945385
3.323522,5210,-78.902489,-87.945385
3.328895,5210,-79.480188,-87.945385
3.329507,5210,-79.456908,-87.945385
3.329741,5210,-75.069398,-87.945385
3.330263,5210,-76.813826,-87.945385
3.332153,5210,-81.642200,-87.945385
3.336734,5210,-78.525634,-87.945385
3.341836,5210,-80.467430,-87.945385
3.342389,5210,-81.390257,-87.945385
3.343588,5210,-78.561353,-87.945385
3.344753,5210,-80.493409,-87.945385
3.346794,5210,-79.271024,-87.945385
3.348875,5210,-75.246589,-87.945385
3.349226,5210,-80.216209,-87.945385
3.349712,5210,-75.893188,-87.945385
3.350045,5210,-78.208177,-87.945385
3.351179,5210,-79.318118,-87.945385
3.351683,5210,-80.524860,-87.945385
3.352702,5210,-77.881460,-87.945385
3.352947,5210,-81.700024,-87.945385
3.353212,5210,-79.462185,-87.945385
3.353421,5210,-77.677199,-87.945385
3.355625,5210,-77.359816,-87.945385
3.356210,5210,-79.278410,-87.945385
3.356372,5210,-75.145189,-87.945385
3.356750,5210,-76.124136,-87.945385
3.357227,5210,-77.554403,-87.945385
3.358118,5210,-77.195890,-87.945385
3.363725,5210,-79.380500,-87.945385
3.363950,5210,-76.908649,-87.945385
3.369260,5210,-80.175869,-87.945385
3.369514,5210,-75.053679,-87.945385
3.369687,5210,-78.468133,-87.945385
3.370781,5210,-80.562275,-87.945385
3.370961,5210,-75.931217,-87.945385
3.371168,5210,-78.912408,-87.945385
3.371447,5210,-77.187826,-87.945385
3.373796,5210,-79.486402,-87.945385
3.375569,5210,-80.852900,-87.945385
3.380843,5210,-76.381852,-87.945385
3.386261,5210,-79.644987,-87.945385
3.386459,5210,-79.315631,-87.945385
3.386765,5210,-73.511404,-87.945385
3.387125,5210,-81.939514,-87.945385
3.392777,5210,-75.014953,-87.945385
3.393708,5210,-81.098915,-87.945385
3.396475,5210,-79.890901,-87.945385
3.399788,5210,-73.495655,-87.945385
